Usage: pgb [OPTIONS] COMMAND [arg...]
       pgb [ --help | -? | --version | -v ]

Options:

  -d, --debug       Enable debug mode
  -f, --force       Skip confirmation
  -j, --json        Print raw json
  --no-progress     Don't show progress
  -c, --no-colours  Don't use colors
  -v, --version     Print version
  -?, --help        Print usage
  -b, --bare        Print numerical ids

Commands:

  app               Show information about an app
  build             Build an app
  clone             Shortcut to update and build a repo backed app
  download          Download an app package
  lock              Lock a signing key
  log               Show a build log
  login             Sign in to PhoneGap Build   
  logout            Sign out of PhoneGap Build
  ls                List your apps
  key               Show information about a signing key
  keys              List your signing keys
  new               Create an app from a repository, file or directory
  new-key           Create a signing key
  phonegaps         List supported versions of PhoneGap
  rm                Delete an app
  rm-key            Delete a signing key
  unlock            Unlock a signing key
  update            Update an app
  update-key        Update a signing key
  whoami            Show signed in user

Run 'pgb COMMAND --help' for more information on a command
